"","bumpus_number","sex","age","survival","total_length_mm","alar_extent_mm","weight_g","length_beak_and_head_mm","length_humerus_in","length_femur_in","length_tibiotarsus_in","skull_width_in","keel_length_in"
"1",40,"f","","no",154,232,23.2,30.3,0.676,0.683,1.048,0.59,0.78
"2",52,"f","","no",155,230,22.8,30.4,0.682,0.664,1.042,0.551,0.734
"3",45,"f","","no",155,231,23.9,30.1,0.68,0.662,1.042,0.592,0.781
"4",62,"f","","no",155,237,24.8,30.6,0.732,0.718,1.172,0.594,0.802
"5",37,"f","","no",156,240,26.3,31.4,0.709,0.71,1.125,0.614,0.815
"6",42,"f","","no",156,237,24.2,31,0.727,0.723,1.118,0.61,0.787
"7",50,"f","","no",156,243,25,30.9,0.73,0.711,1.127,0.598,0.839
"8",54,"f","","no",157,238,24.6,31.2,0.706,0.702,1.102,0.588,0.758
"9",60,"f","","no",157,235,22.6,30.7,0.695,0.692,1.119,0.584,0.771
"10",21,"m","a","no",157,239,24.6,30.5,0.659,0.658,1.042,0.57,0.81
"11",26,"m","y","no",157,236,26.8,30.2,0.69,0.671,1.067,0.563,0.832
"12",38,"f","","no",157,240,25.8,31.5,0.715,0.678,1.127,0.597,0.812
"13",57,"f","","no",158,237,23.9,31.7,0.718,0.716,1.09,0.611,0.8
"14",30,"m","y","no",158,238,24.7,31.2,0.68,0.677,1.156,0.599,0.769
"15",43,"f","","no",158,245,26.9,32.2,0.766,0.751,1.227,0.62,0.841
"16",19,"m","a","no",158,247,26,32,0.729,0.71,1.145,0.607,0.803
"17",27,"m","y","no",158,240,23.5,31,0.715,0.702,1.113,0.595,0.805
"18",48,"f","","no",158,245,23.6,31.8,0.727,0.7,1.129,0.61,0.855
"19",49,"f","","no",159,247,26,30.9,0.711,0.666,1.098,0.58,0.749
"20",53,"f","","no",159,242,24.8,30.8,0.717,0.667,1.09,0.575,0.809
"21",58,"f","","no",159,238,24.7,31.5,0.726,0.701,1.145,0.6,0.8
"22",2,"m","a","no",159,245,26.1,32,0.736,0.709,1.109,0.611,0.842
"23",9,"m","a","no",159,242,26,31,0.745,0.713,1.105,0.6,0.803
"24",11,"m","a","no",159,249,26,31.4,0.726,0.689,1.097,0.602,0.85
"25",25,"m","y","no",159,249,24.2,30.4,0.74,0.717,1.13,0.62,0.84
"26",39,"f","","no",160,242,26,32.6,0.74,0.732,1.157,0.597,0.854
"27",41,"f","","no",160,250,26.5,31.7,0.741,0.731,1.187,0.615,0.886
"28",3,"m","a","no",160,249,25.6,32.3,0.743,0.718,1.128,0.602,0.828
"29",8,"m","a","no",160,246,24.9,30.5,0.739,0.726,1.138,0.58,0.803
"30",12,"m","a","no",160,250,27.1,31.6,0.737,0.711,1.12,0.631,0.852
