"","lakeid","ice_on","ice_off","ice_duration","year"
"1","Lake Mendota",NA,1853-04-05,NA,1852
"2","Lake Mendota",1853-12-27,NA,NA,1853
"3","Lake Mendota",1855-12-18,1856-04-14,118,1855
"4","Lake Mendota",1856-12-06,1857-05-06,151,1856
"5","Lake Mendota",1857-11-25,1858-03-26,121,1857
"6","Lake Mendota",1858-12-08,1859-03-14,96,1858
"7","Lake Mendota",1859-12-07,1860-03-26,110,1859
"8","Lake Mendota",1860-12-14,1861-04-10,117,1860
"9","Lake Mendota",1861-12-02,1862-04-13,132,1861
"10","Lake Mendota",1862-12-26,1863-04-09,104,1862
"11","Lake Mendota",1863-12-18,1864-04-21,125,1863
"12","Lake Mendota",1864-12-08,1865-04-05,118,1864
"13","Lake Mendota",1865-12-14,1866-04-18,125,1865
"14","Lake Mendota",1866-12-18,1867-04-20,123,1866
"15","Lake Mendota",1867-12-12,1868-03-31,110,1867
"16","Lake Mendota",1868-12-10,1869-04-16,127,1868
"17","Lake Mendota",1869-12-02,1870-04-12,131,1869
"18","Lake Mendota",1870-12-24,1871-04-02,99,1870
"19","Lake Mendota",1871-12-19,1872-04-23,126,1871
"20","Lake Mendota",1872-11-30,1873-04-23,144,1872
"21","Lake Mendota",1873-11-29,1874-04-14,136,1873
"22","Lake Mendota",1874-12-10,1875-04-15,126,1874
"23","Lake Mendota",1876-01-10,1876-04-10,91,1875
"24","Lake Mendota",1876-12-08,1877-04-17,130,1876
"25","Lake Mendota",1878-01-06,1878-03-09,62,1877
"26","Lake Mendota",1878-12-21,1879-04-12,112,1878
"27","Lake Mendota",1879-12-17,1880-03-25,99,1879
"28","Lake Mendota",1880-11-23,1881-05-03,161,1880
"29","Lake Mendota",1882-01-02,1882-03-21,78,1881
"30","Lake Mendota",1882-12-10,1883-04-13,124,1882
"31","Lake Mendota",1883-12-18,1884-04-15,119,1883
"32","Lake Mendota",1884-12-17,1885-04-20,124,1884
"33","Lake Mendota",1885-12-12,1886-04-19,128,1885
"34","Lake Mendota",1886-12-05,1887-04-15,131,1886
"35","Lake Mendota",1887-12-24,1888-04-15,113,1887
"36","Lake Mendota",1889-01-02,1889-03-31,88,1888
"37","Lake Mendota",1890-01-14,1890-03-30,75,1889
"38","Lake Mendota",1890-12-26,1891-04-16,111,1890
"39","Lake Mendota",1891-12-27,1892-04-02,97,1891
"40","Lake Mendota",1892-12-16,1893-04-07,112,1892
"41","Lake Mendota",1893-12-04,1894-03-15,101,1893
"42","Lake Mendota",1894-12-28,1895-04-08,101,1894
"43","Lake Mendota",1896-01-05,1896-04-05,91,1895
"44","Lake Mendota",1896-12-21,1897-04-10,110,1896
"45","Lake Mendota",1897-12-17,1898-03-27,100,1897
"46","Lake Mendota",1898-12-09,1899-04-18,130,1898
"47","Lake Mendota",1899-12-27,1900-04-17,111,1899
"48","Lake Mendota",1900-12-25,1901-04-11,107,1900
"49","Lake Mendota",1901-12-15,1902-03-30,105,1901
"50","Lake Mendota",1902-12-25,1903-03-24,89,1902
